Дата игры,Название команды,Количество игроков,Номер стола,Раунд 1,Раунд 2,Раунд 3,Раунд 4,Раунд 5,Раунд 6,Раунд 7,Итоговый счет,Место в игре,Источник
11/8/2024,Не смотрите наверх,8,8,6,6,6,6,5,6,10,45,1,Квиз_08.11.2024
11/8/2024,Люди Короля,6,3,5,5,5,8,6,4,12,45,2,Квиз_08.11.2024
11/8/2024,Нашатырь,7,7,5,3,4,8,6,6,10,42,3,Квиз_08.11.2024
11/8/2024,Импровизация,7,6,5,6,3,7,5,6,8,40,4,Квиз_08.11.2024
11/8/2024,Стол №1,9,"4,5",6,4,4,4,5,4,11,38,5,Квиз_08.11.2024
11/8/2024,Гренки,2,Бар,6,3,5,7,3,2,9,35,6,Квиз_08.11.2024
11/8/2024,Испанский стыд,5,2,4,4,4,3,6,4,4,29,7,Квиз_08.11.2024
11/8/2024,Космонавты,6,1,3,1,4,2,1,2,4,17,8,Квиз_08.11.2024
11/15/2024,Нашатырь,5,1,3,3,4,7,6,4,15,42,1,Квиз_15.11.2024
11/15/2024,Люди Короля,6,3,6,4,5,7,6,2,9,39,2,Квиз_15.11.2024
11/15/2024,Стол №1,7,8,1,2,4,4,6,6,13,36,3,Квиз_15.11.2024
11/15/2024,Не смотрите наверх,6,6,3,5,4,2,6,4,10,34,4,Квиз_15.11.2024
11/15/2024,Импровизация,6,7,4,3,2,5,5,4,7,30,5,Квиз_15.11.2024
11/15/2024,Тире или азбука МорСа,6,2,4,4,3,6,6,4,-1,26,6,Квиз_15.11.2024
11/15/2024,Три товарища,6,5,4,3,2,1,6,4,0,20,7,Квиз_15.11.2024
11/22/2024,Фаршированные перцем,4,4,4,6,2,9,4,6,14,45,1,Квиз_22.11.2024
11/22/2024,Нашатырь,7,2,4,4,4,7,6,4,15,44,2,Квиз_22.11.2024
11/22/2024,Люди Короля,4,3,5,5,3,8,6,2,13,42,3,Квиз_22.11.2024
11/22/2024,Стол №1,7,8,5,5,0,11,6,2,7,36,4,Квиз_22.11.2024
11/22/2024,Не смотрите наверх,6,6,3,3,2,2,4,4,10,28,5,Квиз_22.11.2024
11/22/2024,Импровизация,6,7,3,5,1,5,5,0,4,23,6,Квиз_22.11.2024
11/22/2024,Союз,6,5,3,5,4,3,3,0,1,19,7,Квиз_22.11.2024
11/29/2024,Не смотрите наверх,7,"4,5",6,4,5,5,6,2,12,40,1,Квиз_29.11.2024
11/29/2024,Стол №1,7,8,5,6,3,6,4,0,10,34,2,Квиз_29.11.2024
11/29/2024,Импровизация,6,7,6,5,4,0,4,0,6,25,3,Квиз_29.11.2024
11/29/2024,Не сегодня,2,бар,4,3,1,2,3,0,11,24,4,Квиз_29.11.2024
11/29/2024,Тире или азбука МорСа,7,2,4,2,2,3,5,0,6,22,5,Квиз_29.11.2024
11/29/2024,Нашатырь,5,6,3,3,1,6,4,0,2,19,6,Квиз_29.11.2024
11/29/2024,Люди Короля,4,3,5,3,3,1,5,0,-1,16,7,Квиз_29.11.2024
12/6/2024,Люди Короля,5,3,5,6,5,10,6,2,15,49,1,Квиз_06.12.2024
12/6/2024,Не смотрите наверх,6,6,4,4,4,9,6,2,15,44,2,Квиз_06.12.2024
12/6/2024,Стол №1,7,8,5,2,2,7,5,0,13,34,3,Квиз_06.12.2024
12/6/2024,Импровизация,6,7,2,5,2,6,2,4,10,31,4,Квиз_06.12.2024
12/6/2024,Тире или азбука МорСа,7,2,6,3,2,3,2,2,13,31,5,Квиз_06.12.2024
12/13/2024,Не смотрите наверх,8,8,4,3,2,7,6,2,2,26,1,Квиз_13.12.2024
12/13/2024,Стол №1,7,"4,5",4,3,2,5,6,0,5,25,2,Квиз_13.12.2024
12/13/2024,Нашатырь,5,6,2,5,4,3,5,0,1,20,3,Квиз_13.12.2024
12/13/2024,Импровизация,6,7,5,4,3,1,3,0,1,17,4,Квиз_13.12.2024
12/13/2024,Тире или азбука МорСа,7,2,3,4,2,2,2,0,4,17,5,Квиз_13.12.2024
12/13/2024,Не сегодня,5,1,4,1,2,4,4,0,0,15,6,Квиз_13.12.2024
12/13/2024,Свободный стол,3,,0,0,0,0,0,0,0,0,7,Квиз_13.12.2024
12/20/2024,Не смотрите наверх,6,5,5,4,4,5,4,0,4,26,1,Квиз_20.12.2024
12/20/2024,Стол №1,5,1,5,5,5,5,5,0,0,25,2,Квиз_20.12.2024
12/20/2024,Гренки,2,Бар,4,4,3,5,3,0,6,25,3,Квиз_20.12.2024
12/20/2024,Ход конём,8,9,4,4,4,5,5,0,1,23,4,Квиз_20.12.2024
12/20/2024,Стол №4,4,4,4,5,2,5,4,0,1,21,5,Квиз_20.12.2024
12/20/2024,Испанский стыд,5,1,4,4,1,3,5,0,4,21,6,Квиз_20.12.2024
12/20/2024,Нашатырь,5,7,3,5,3,4,4,0,1,20,7,Квиз_20.12.2024
12/20/2024,Люди Короля,4,8,4,5,4,1,6,0,0,20,8,Квиз_20.12.2024
12/20/2024,Тире или азбука МорСа,6,2,4,3,3,1,3,0,3,17,9,Квиз_20.12.2024
12/20/2024,Импровизация,6,6,5,4,1,1,1,2,-6,8,10,Квиз_20.12.2024
12/28/2024,Не смотрите наверх,8,8,4,3,3,6,3,2,12,33,1,Квиз_28.12.2024
12/28/2024,Люди Короля,6,3,3,4,3,6,5,0,9,30,2,Квиз_28.12.2024
12/28/2024,Стол №1,7,"4,5",4,4,5,7,4,0,4,28,3,Квиз_28.12.2024
12/28/2024,Тире или азбука МорСа,6,2,4,3,5,4,3,0,4,23,4,Квиз_28.12.2024
12/28/2024,Нашатырь,6,7,3,5,6,4,3,2,-1,22,5,Квиз_28.12.2024
12/28/2024,Три товарища,4,1,4,2,2,0,0,0,3,11,6,Квиз_28.12.2024
12/28/2024,Атличники,5,6,2,3,1,4,0,0,0,10,7,Квиз_28.12.2024
1/4/2025,Не смотрите наверх,6,6,9,11,5,4,8,5,12,54,1,Квиз_04.01.2025
1/4/2025,Люди Короля,8,"2,3",7,10,3,6,7,6,11,50,3,Квиз_04.01.2025
1/4/2025,Стол №1,7,8,8,9,2,6,5,5,17,52,2,Квиз_04.01.2025
1/4/2025,Вы Уху Ели?,4,4,7,8,1,4,2,4,10,36,7,Квиз_04.01.2025
1/4/2025,Нашатырь,4,5,8,6,3,4,4,4,10,39,5,Квиз_04.01.2025
1/4/2025,Импровизация,6,7,7,8,2,6,1,4,6,34,8,Квиз_04.01.2025
1/4/2025,Три товарища,4,1,6,5,1,4,3,5,13,37,6,Квиз_04.01.2025
1/4/2025,Гренки,3,бар,8,10,1,5,6,5,11,46,4,Квиз_04.01.2025
1/4/2025,Сулугуни лингус,2,2,3,9,0,4,2,2,11,31,9,Квиз_04.01.2025
1/10/2025,Нашатырь,4,4,4,3,5,7,4,6,8,37,1,Квиз_10.01.2025
1/10/2025,Не смотрите наверх,6,6,3,3,5,1,5,4,8,29,2,Квиз_10.01.2025
1/10/2025,Люди Короля,5,3,5,3,5,2,6,2,4,27,3,Квиз_10.01.2025
1/10/2025,Импровизация,7,7,2,5,6,1,1,2,8,25,4,Квиз_10.01.2025
1/10/2025,Тяпа и Тяпа,3,8,5,2,5,1,5,2,3,23,5,Квиз_10.01.2025
1/10/2025,Стол №1,2,2,4,3,3,0,4,4,5,23,6,Квиз_10.01.2025
1/10/2025,ДАбра нИжди,4,9,4,2,3,1,4,2,5,21,7,Квиз_10.01.2025
1/10/2025,Не сегодня,2,бар,2,3,3,0,4,2,7,21,8,Квиз_10.01.2025
1/10/2025,Гренки,0,1,5,2,5,-2,5,2,2,19,9,Квиз_10.01.2025
1/10/2025,Ход конём,4,5,3,2,2,-2,2,0,2,9,10,Квиз_10.01.2025
1/31/2025,Люди Короля,5,4,5,5,2,8,5,2,12,39,1,Квиз_31.01.2025
1/31/2025,Не смотрите наверх,6,8,3,4,4,7,5,0,15,38,2,Квиз_31.01.2025
1/31/2025,Импровизация,6,7,3,3,2,4,5,2,12,31,3,Квиз_31.01.2025
1/31/2025,Стол №1,6,6,4,3,3,1,5,2,10,28,4,Квиз_31.01.2025
1/31/2025,ДАбра нИжди,5,5,5,2,0,1,4,2,7,21,5,Квиз_31.01.2025
1/31/2025,Сургут,4,3,3,0,1,1,1,0,1,7,6,Квиз_31.01.2025
2/7/2025,Люди Короля,7,3,5,4,2,10,6,0,4,31,1,Квиз_07.02.2025
2/7/2025,Нашатырь,8,1,4,5,2,8,6,0,5,30,2,Квиз_07.02.2025
2/7/2025,Импровизация,6,7,4,3,1,6,5,0,6,25,3,Квиз_07.02.2025
2/7/2025,Не смотрите наверх,8,8,4,3,2,6,5,0,1,21,4,Квиз_07.02.2025
2/7/2025,ДАбра нИжди,6,5,3,2,1,2,6,0,7,21,5,Квиз_07.02.2025
2/7/2025,Гренки,3,бар,3,2,2,4,5,0,-3,13,6,Квиз_07.02.2025
2/7/2025,Стол №4,4,4,4,1,0,2,2,0,3,12,7,Квиз_07.02.2025
2/7/2025,Пикассо,5,1,3,0,1,1,1,0,1,7,8,Квиз_07.02.2025
2/14/2025,Люди Короля,6,3,10,10,9,39,8,5,10,18,2,Квиз_14.02.2025
2/14/2025,Не смотрите наверх,7,6,9,9,7,34,8,3,8,11,3,Квиз_14.02.2025
2/14/2025,Котики,2,1а,0,9,8,27,7,4.5,10,9,4,Квиз_14.02.2025
2/14/2025,Стол №1,8,8,9,10,5,33,5,2.5,9,5,5,Квиз_14.02.2025
2/14/2025,Ход конём,7,2,4,8,5,23,5,4,10,5,6,Квиз_14.02.2025
2/14/2025,Мирные жители,5,5,8,7,5,27,6,2.5,8,3,7,Квиз_14.02.2025
2/14/2025,Из-за гор,4,Бар,4,7,7,21,5,2,10,38,1,Квиз_14.02.2025
2/14/2025,ДАбра нИжди,5,1,5,7,4,22,4,2.5,7,1,10,Квиз_14.02.2025
2/14/2025,Импровизация,6,7,5,4,1,11,1,2.5,7,3,8,Квиз_14.02.2025
2/14/2025,Струя бобра,4,4,5,2,0,9,3,3,7,2,9,Квиз_14.02.2025
2/21/2025,Люди Короля,5,5,5,3,6,7,3,0,11,35,1,Квиз_21.02.2025
2/21/2025,Стол №1,8,8,6,5,3,5,2,0,12,33,2,Квиз_21.02.2025
2/21/2025,Нашатырь,6,6,5,4,2,4,2,2,8,27,3,Квиз_21.02.2025
2/21/2025,Не смотрите наверх,6,7,4,4,5,3,2,2,2,22,4,Квиз_21.02.2025
2/21/2025,Импровизация,4,4,4,2,1,3,1,0,8,19,5,Квиз_21.02.2025
2/28/2025,Люди Короля,5,3,4,3,3,9,5,4,9,37,1,Квиз_28.02.2025
2/28/2025,Нашатырь,6,6,5,5,4,8,6,2,7,37,2,Квиз_28.02.2025
2/28/2025,Импровизация,5,7,4,3,2,7,6,4,4,30,3,Квиз_28.02.2025
2/28/2025,Стол №1,8,8,3,4,2,6,4,2,5,26,4,Квиз_28.02.2025
2/28/2025,ДАбра нИжди,4,4,3,2,4,5,3,0,4,21,5,Квиз_28.02.2025
2/28/2025,Аллло,0,1,5,2,1,5,2,0,0,15,6,Квиз_28.02.2025
2/28/2025,На лавке,5,5,0,2,1,5,2,2,1,13,7,Квиз_28.02.2025
2/28/2025,Фурии,2,Бар,3,0,0,2,1,0,0,6,8,Квиз_28.02.2025
3/7/2025,Не смотрите наверх,6,6,5,5,6,6,6,0,12,40,1,Квиз_07.03.2025
3/7/2025,Люди Короля,5,5,4,6,6,3,6,0,11,36,2,Квиз_07.03.2025
3/7/2025,Стол №1,7,8,3,6,4,3,6,0,10,32,3,Квиз_07.03.2025
3/7/2025,Импровизация,6,7,3,4,1,3,6,0,12,29,4,Квиз_07.03.2025
3/7/2025,Три товарища,4,5,3,2,3,0,6,0,9,23,5,Квиз_07.03.2025
3/7/2025,Дофамин,3,3,3,2,4,2,4,0,1,16,6,Квиз_07.03.2025
3/7/2025,9Dok,4,1,3,2,1,3,3,0,3,15,7,Квиз_07.03.2025
3/9/2025,Стол №1,7,8,7.5,16,12.5,12,5,4,7,64,1,Квиз_09.03.2025
3/9/2025,Импровизация,6,7,6.5,10.5,12,6,7.5,3,7,52.5,2,Квиз_09.03.2025
3/9/2025,Не смотрите наверх,8,6,7,8.5,9,13,2,4,8,51.5,3,Квиз_09.03.2025
3/9/2025,Три товарища,4,5,5.5,7,10,8,7.5,2,4,44,4,Квиз_09.03.2025
3/9/2025,Биполярная Звезда,2,3,5,9,12.5,6.5,0,4,6,43,5,Квиз_09.03.2025
3/14/2025,Стол №1,6,7,5,3,2,4,1,6,0,21,3,Квиз_14.03.2025
3/14/2025,Не смотрите наверх,6,6,5,3,2,5,1,4,10,30,1,Квиз_14.03.2025
3/14/2025,Три товарища,4,4,3,1,0,6,2,0,2,14,4,Квиз_14.03.2025
3/14/2025,Люди Короля,5,5,5,2,3,0,4,4,6,24,2,Квиз_14.03.2025
3/14/2025,Татарстан,3,9,4,2,0,3,0,2,1,12,6,Квиз_14.03.2025
3/14/2025,Кася,0,,5,2,2,5,3,0,-4,13,5,Квиз_14.03.2025
3/14/2025,Алешки,0,,1,0,4,0,0,0,3,8,7,Квиз_14.03.2025
3/21/2025,Члены Команды,4,2,3,5,4,6,4,0,10,32,1,Квиз_21.03.2025
3/21/2025,Не смотрите наверх,5,6,2,6,2,5,3,2,10,30,2,Квиз_21.03.2025
3/21/2025,Люди Короля,5,3,1,4,2,7,3,0,12,29,3,Квиз_21.03.2025
3/21/2025,Ход конём,6,1,2,6,2,4,4,0,10,28,4,Квиз_21.03.2025
3/21/2025,Нашатырь,5,7,4,5,2,4,3,2,7,27,5,Квиз_21.03.2025
3/21/2025,Стол №1,8,8,2,5,2,0,4,0,13,26,6,Квиз_21.03.2025
3/21/2025,Три товарища,4,5,2,5,1,2,2,2,10,24,7,Квиз_21.03.2025
3/21/2025,Непара,3,4,2,2,1,0,1,0,1,7,8,Квиз_21.03.2025
3/28/2025,Не смотрите наверх,4,7,3,5,5,8,5,2,12,40,1,Квиз_28.03.2025
3/28/2025,Стол №1,7,8,5,4,4,7,6,0,12,38,2,Квиз_28.03.2025
3/28/2025,Нашатырь,7,6,6,5,3,8,5,2,4,33,3,Квиз_28.03.2025
3/28/2025,Испанский стыд,4,5,3,3,3,6,4,0,3,22,4,Квиз_28.03.2025
3/28/2025,Три товарища,4,4,2,3,3,6,1,0,6,21,5,Квиз_28.03.2025
3/28/2025,Байкал,4,1,3,2,2,5,0,0,3,15,6,Квиз_28.03.2025
4/4/2025,Не смотрите наверх,6,6,3,3,6,10,5,2,9,38,1,Квиз_04.04.2025
4/4/2025,Стол №1,6,7,4,3,6,8,2,0,12,35,2,Квиз_04.04.2025
4/4/2025,Испанский стыд,4,5,4,3,2,5,2,4,8,28,3,Квиз_04.04.2025
4/4/2025,Блюдечко,2,4,3,3,3,4,3,2,9,27,4,Квиз_04.04.2025
4/4/2025,Нашатырь,7,8,4,4,3,5,2,0,7,25,5,Квиз_04.04.2025
4/4/2025,Люди Короля,5,3,4,3,5,2,3,0,5,22,6,Квиз_04.04.2025
4/11/2025,Люди Короля,5,5,5,3,5,8,5,4,14,44,1,Квиз_11.04.2025
4/11/2025,Испанский стыд,4,4,5,3,1,8,5,4,16,42,2,Квиз_11.04.2025
4/11/2025,Нашатырь,7,6,4,3,2,5,4,6,18,42,3,Квиз_11.04.2025
4/11/2025,Стол №1,7,8,4,5,5,5,5,6,11,41,4,Квиз_11.04.2025
4/11/2025,Не смотрите наверх,4,7,6,6,4,8,5,4,7,40,5,Квиз_11.04.2025
4/11/2025,Блюдечко,2,Бар,5,4,3,2,4,4,7,29,6,Квиз_11.04.2025
4/11/2025,Не сегодня,2,Бар,5,6,3,1,5,2,6,28,7,Квиз_11.04.2025
4/18/2025,Люди Короля,5,3,6,6,4,10,5,4,10,45,1,Квиз_18.04.2025
4/18/2025,Нашатырь,7,6,6,5,3,7,6,2,13,42,2,Квиз_18.04.2025
4/18/2025,Стол №1,7,8,4,4,4,9,6,2,13,42,3,Квиз_18.04.2025
4/18/2025,Мозг в аренде,2,Бар,5,1,4,8,6,2,9,35,4,Квиз_18.04.2025
4/18/2025,Не смотрите наверх,4,5,5,3,4,5,2,2,8,29,5,Квиз_18.04.2025
4/18/2025,Испанский стыд,5,7,4,5,2,6,2,2,4,25,6,Квиз_18.04.2025
4/18/2025,Фужер,2,Бар,5,2,2,0,3,2,8,22,7,Квиз_18.04.2025
4/18/2025,Три товарища,6,1,4,3,5,1,1,2,4,20,8,Квиз_18.04.2025
